# TYPE kube_apiserver_clusterip_allocator_allocated_ips untyped
kube_node_status_condition{condition="PIDPressure",container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="unknown",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="PIDPressure",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="false",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_node_status_condition{condition="PIDPressure",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="true",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="PIDPressure",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="unknown",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="false",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="true",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="unknown",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="false",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="true",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_node_status_condition{condition="Ready",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",status="unknown",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_persistentvolume_annotations untyped
kube_persistentvolume_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolume="test-pv",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolume_capacity_bytes untyped
kube_persistentvolume_capacity_bytes{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",persistentvolume="test-pv",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.073741824e+10 1675856675021
# TYPE kube_persistentvolume_claim_ref untyped
kube_persistentvolume_claim_ref{claim_namespace="test-namespace",container="test-container",endpoint="http",instance="test-node",job="test-job",name="data-zookeeper-1",namespace="test-namespace",persistentvolume="test-pv",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolume_info untyped
kube_persistentvolume_info{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolume="test-pv",pod="test-pod",service="test-service",storageclass="gp3-xfs-encrypted",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolume_labels untyped
kube_persistentvolume_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolume="test-pv",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolume_status_phase untyped
kube_persistentvolume_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",persistentvolume="test-pv",phase="Available",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_persistentvolumeclaim_access_mode untyped
kube_persistentvolumeclaim_access_mode{access_mode="ReadWriteOnce",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolumeclaim_annotations untyped
kube_persistentvolumeclaim_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolumeclaim_info untyped
kube_persistentvolumeclaim_info{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",storageclass="gp3-xfs-encrypted",volumename="pvc-8925404a-21d5-4a2f-9803-146ee4c2a28b",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolumeclaim_labels untyped
kube_persistentvolumeclaim_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_persistentvolumeclaim_resource_requests_storage_bytes untyped
kube_persistentvolumeclaim_resource_requests_storage_bytes{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.073741824e+10 1675856675021
# TYPE kube_persistentvolumeclaim_status_phase untyped
kube_persistentvolumeclaim_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",phase="Bound",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_annotations untyped
kube_pod_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="241f0ba3-4111-4fd7-b839-dcd9fbdbf1d8",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_completion_time untyped
kube_pod_completion_time{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="bb46d44a-ba65-4482-a160-f82559f798a0",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.695930853e+09 1675856675021
# TYPE kube_pod_container_info untyped
kube_pod_container_info{container="test-container",container_id="containerd://6cf7d47fff2d31965942289be2d7978e19fcc5c01f7cbb93b469dd7f5f49bbfe",endpoint="http",image="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/falcosecurity/falco-no-driver:0.33.0",image_id="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/falcosecurity/falco-no-driver@sha256:1a56706610f9cebbf4cebd890943b95dbe3e60860c7aaebb3fc05521cda67805",image_spec="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/falcosecurity/falco-no-driver:0.33.0",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="ac733e2d-968e-499f-b197-3e6af375b014",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_container_info{container="test-container",container_id="containerd://656e06a1d148fa1d461bbbf99f99cebb7a9649bd9a461d2765f7ee888a95d658",endpoint="http",image="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/solarwinds/swi-opentelemetry-collector:0.8.2",image_id="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/solarwinds/swi-opentelemetry-collector@sha256:4d8ab4b501aedd1b1ecf3c81dbcc56d211d66a0a8b9ce4eb9faa8871a117387c",image_spec="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/solarwinds/swi-opentelemetry-collector:0.8.2",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_container_resource_limits untyped
kube_pod_container_resource_limits{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",resource="memory",service="test-service",uid="d3b3bde9-7a50-4cb7-8ad5-c7df35c8f28d",unit="byte",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.073741824e+09 1675856675021
